Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:24,933 1273785 [ClientSocketReaders-231] WARN  i.p.controller.server.SegmentHelper - [requestId=7067535179744733677] Connection dropped 7219840024576
2025-02-24 16:03:27,745 1276597 [controllerpool-12] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:03:27,745 1276597 [controllerpool-19] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:03:34,962 1283814 [ClientSocketReaders-232] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:03:34,964 1283816 [ClientSocketReaders-232] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:34,965 1283817 [ClientSocketReaders-232] WARN  i.p.controller.server.SegmentHelper - [requestId=-8229703658671963412] Connection dropped 7224134991872
2025-02-24 16:03:34,965 1283817 [ClientSocketReaders-232] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:34,965 1283817 [ClientSocketReaders-232] WARN  i.p.controller.server.SegmentHelper - [requestId=7067535179744733677] Connection dropped 7228429959168
2025-02-24 16:03:34,965 1283817 [controllerpool-5] WARN  i.p.c.s.e.ControllerEventProcessors - Error creating event processor stream _abortStream with exception io.pravega.controller.store.stream.StoreException$StoreConnectionException: get entry: key: state table: _system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7
2025-02-24 16:03:34,965 1283817 [controllerpool-8] WARN  i.p.c.s.e.ControllerEventProcessors - Error creating event processor stream _commitStream with exception io.pravega.controller.store.stream.StoreException$StoreConnectionException: get entry: key: state table: _system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad
2025-02-24 16:03:37,745 1286597 [controllerpool-2] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:03:37,745 1286597 [controllerpool-12] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:03:44,973 1293825 [ClientSocketReaders-233] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:03:44,974 1293826 [ClientSocketReaders-233] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:03:44,977 1293829 [ClientSocketReaders-233] WARN  i.p.c.c.impl.TcpClientConnection - Error in reading from socket.
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at io.pravega.client.connection.impl.IoBuffer.getBuffOfSize(IoBuffer.java:67)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.readCommand(TcpClientConnection.java:157)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:123)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:44,979 1293831 [ClientSocketReaders-233] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:44,979 1293831 [ClientSocketReaders-233] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7241314861056
2025-02-24 16:03:44,980 1293832 [ClientSocketReaders-233] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:44,980 1293832 [ClientSocketReaders-233] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7245609828352
2025-02-24 16:03:45,085 1293937 [ClientSocketReaders-234] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:03:45,087 1293939 [ClientSocketReaders-234] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,087 1293939 [ClientSocketReaders-234] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7249904795648
2025-02-24 16:03:45,087 1293939 [ClientSocketReaders-234] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,087 1293939 [ClientSocketReaders-234] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7254199762944
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7258494730240, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7258494730240
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7262789697536, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,293 1294145 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7262789697536
2025-02-24 16:03:45,695 1294547 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7267084664832, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,695 1294547 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7267084664832
2025-02-24 16:03:45,695 1294547 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7271379632128, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:45,696 1294548 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7271379632128
2025-02-24 16:03:46,498 1295350 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7279969566720, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:46,498 1295350 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7279969566720
2025-02-24 16:03:46,499 1295351 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7275674599424, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:46,499 1295351 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7275674599424
2025-02-24 16:03:47,746 1296598 [controllerpool-16] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:03:47,746 1296598 [controllerpool-9] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:03:48,101 1296953 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7284264534016, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:48,101 1296953 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7284264534016
2025-02-24 16:03:48,101 1296953 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7288559501312, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:48,101 1296953 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7288559501312
2025-02-24 16:03:51,303 1300155 [ClientSocketReaders-235] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:03:51,306 1300158 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:51,306 1300158 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7292854468608
2025-02-24 16:03:51,306 1300158 [ClientSocketReaders-235] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:51,306 1300158 [ClientSocketReaders-235] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7297149435904
2025-02-24 16:03:57,712 1306564 [ClientSocketReaders-236] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 16:03:57,714 1306566 [ClientSocketReaders-236] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:57,715 1306567 [ClientSocketReaders-236] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7301444403200
2025-02-24 16:03:57,715 1306567 [ClientSocketReaders-236] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:03:57,715 1306567 [ClientSocketReaders-236] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7305739370496
2025-02-24 16:03:57,746 1306598 [controllerpool-9] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:03:57,746 1306598 [controllerpool-14] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:07,720 1316572 [ClientSocketReaders-237] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:07,721 1316573 [ClientSocketReaders-237] INFO  i.p.s.p.netty.FailingReplyProcessor - Received hello: WireCommands.Hello(type=HELLO, highVersion=16, lowVersion=5)
2025-02-24 16:04:07,721 1316573 [ClientSocketReaders-237] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7310034337792, segment=_system/_tables/_system/_commitStream/metadata.#.a8fbf5b6-ed10-42a3-8ff6-9ed8598464ad, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:07,721 1316573 [ClientSocketReaders-237] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7310034337792
2025-02-24 16:04:07,721 1316573 [ClientSocketReaders-237] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: WireCommands.WrongHost(type=WRONG_HOST, requestId=7314329305088, segment=_system/_tables/_system/_abortStream/metadata.#.22903994-182b-4147-9f51-1f277a5b45b7, correctHost=, serverStackTrace=)
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.process(RawClient.java:68)
	at io.pravega.client.connection.impl.FlowHandler.process(FlowHandler.java:166)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:133)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:07,721 1316573 [ClientSocketReaders-237] WARN  i.p.controller.server.SegmentHelper - [requestId=5859406060332506129] Connection dropped 7314329305088
2025-02-24 16:04:07,747 1316599 [controllerpool-18] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 16:04:07,747 1316599 [controllerpool-13] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 16:04:17,723 1326575 [ClientSocketReaders-237] WARN  i.p.c.c.impl.TcpClientConnection - Error in reading from socket.
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at io.pravega.client.connection.impl.IoBuffer.getBuffOfSize(IoBuffer.java:67)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.readCommand(TcpClientConnection.java:157)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:123)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:17,726 1326578 [ClientSocketReaders-237] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 16:04:17,726 1326578 [ClientSocketReaders-237] WARN  i.p.controller.server.SegmentHelper - [requestId=3949608154067999180] Connection dropped 7318624272384
2025-02-24 16:04:17,726 1326578 [ClientSocketReaders-237] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
